0,1,2,3
日期,天气状况,最低气温/最高气温,风力风向(夜间/白天)
2016年09月01日,小雨  /多云,20℃  /  26℃,北风 ≤3级  /北风 ≤3级
2016年09月02日,多云  /多云,21℃  /  33℃,北风 ≤3级  /北风 ≤3级
2016年09月03日,多云  /多云,22℃  /  33℃,北风 ≤3级  /北风 ≤3级
2016年09月04日,多云  /多云,23℃  /  29℃,北风 ≤3级  /北风 ≤3级
2016年09月05日,多云  /多云,23℃  /  31℃,北风 ≤3级  /北风 ≤3级
2016年09月06日,多云  /多云,22℃  /  30℃,北风 ≤3级  /北风 ≤3级
2016年09月07日,晴  /多云,23℃  /  31℃,北风 ≤3级  /南风 ≤3级
2016年09月08日,多云  /多云,23℃  /  30℃,北风 ≤3级  /北风 ≤3级
2016年09月09日,小雨  /大雨,22℃  /  29℃,北风 ≤3级  /北风 ≤3级
2016年09月10日,小雨  /多云,21℃  /  25℃,北风 ≤3级  /北风 ≤3级
2016年09月11日,多云  /多云,20℃  /  30℃,北风 ≤3级  /北风 ≤3级
2016年09月12日,多云  /晴,20℃  /  31℃,北风 ≤3级  /北风 ≤3级
2016年09月13日,多云  /多云,21℃  /  31℃,东北风 ≤3级  /北风 ≤3级
2016年09月14日,多云  /多云,21℃  /  31℃,北风 ≤3级  /北风 ≤3级
2016年09月15日,多云  /多云,22℃  /  30℃,北风 3-4级  /北风 ≤3级
2016年09月16日,多云  /多云,21℃  /  30℃,北风 ≤3级  /北风 ≤3级
2016年09月17日,多云  /多云,20℃  /  31℃,北风 ≤3级  /北风 ≤3级
2016年09月18日,多云  /多云,19℃  /  30℃,北风 ≤3级  /北风 ≤3级
2016年09月19日,晴  /多云,17℃  /  29℃,北风 ≤3级  /北风 3-4级
2016年09月20日,多云  /多云,19℃  /  27℃,北风 3-4级  /北风 ≤3级
2016年09月21日,多云  /多云,17℃  /  27℃,北风 ≤3级  /北风 ≤3级
2016年09月22日,多云  /多云,18℃  /  30℃,北风 ≤3级  /北风 ≤3级
2016年09月23日,晴  /多云,19℃  /  31℃,北风 ≤3级  /北风 ≤3级
2016年09月24日,多云  /多云,21℃  /  33℃,南风 ≤3级  /南风 ≤3级
2016年09月25日,晴  /晴,24℃  /  34℃,南风 ≤3级  /南风 ≤3级
2016年09月26日,多云  /多云,24℃  /  35℃,南风 ≤3级  /北风 ≤3级
2016年09月27日,多云  /多云,22℃  /  33℃,北风 ≤3级  /北风 ≤3级
2016年09月28日,阵雨  /多云,15℃  /  26℃,北风 4-5级  /北风 3-4级
2016年09月29日,阴  /小雨,15℃  /  18℃,北风 3-4级  /北风 ≤3级
2016年09月30日,阴  /阴,15℃  /  18℃,北风 ≤3级  /北风 ≤3级
